nohup: ignoring input
Loading weights:   0%|          | 0/1161 [00:00<?, ?it/s]
Running annotation on dataset:  58%|█████▊    | 1532/2658 [3:10:20<2:19:12,  7.42s/it]
Running annotation on dataset:  58%|█████▊    | 1533/2658 [3:10:28<2:18:37,  7.39s/it]
Running annotation on dataset:  58%|█████▊    | 1534/2658 [3:10:35<2:17:29,  7.34s/it]
Running annotation on dataset:  58%|█████▊    | 1535/2658 [3:10:42<2:17:34,  7.35s/it]
Running annotation on dataset:  58%|█████▊    | 1536/2658 [3:10:58<3:05:09,  9.90s/it]
Running annotation on dataset:  58%|█████▊    | 1537/2658 [3:11:06<2:53:50,  9.30s/it]
Running annotation on dataset:  58%|█████▊    | 1538/2658 [3:11:13<2:41:15,  8.64s/it]
Running annotation on dataset:  58%|█████▊    | 1539/2658 [3:11:20<2:33:55,  8.25s/it]
Running annotation on dataset:  58%|█████▊    | 1540/2658 [3:11:28<2:28:28,  7.97s/it]
Running annotation on dataset:  58%|█████▊    | 1541/2658 [3:11:42<3:04:39,  9.92s/it]
Running annotation on dataset:  58%|█████▊    | 1542/2658 [3:11:50<2:53:39,  9.34s/it]
Running annotation on dataset:  58%|█████▊    | 1543/2658 [3:11:58<2:44:45,  8.87s/it]
Running annotation on dataset:  58%|█████▊    | 1544/2658 [3:12:05<2:34:42,  8.33s/it]
Running annotation on dataset:  58%|█████▊    | 1545/2658 [3:12:12<2:27:31,  7.95s/it]
Running annotation on dataset:  58%|█████▊    | 1546/2658 [3:12:20<2:25:49,  7.87s/it]
Running annotation on dataset:  58%|█████▊    | 1547/2658 [3:12:27<2:21:33,  7.65s/it]
Running annotation on dataset:  58%|█████▊    | 1548/2658 [3:12:35<2:21:54,  7.67s/it]
Running annotation on dataset:  58%|█████▊    | 1549/2658 [3:12:49<3:01:02,  9.79s/it]
Running annotation on dataset:  58%|█████▊    | 1550/2658 [3:12:57<2:47:57,  9.09s/it]
Running annotation on dataset:  58%|█████▊    | 1551/2658 [3:13:04<2:39:31,  8.65s/it]
Running annotation on dataset:  58%|█████▊    | 1552/2658 [3:13:12<2:32:03,  8.25s/it]
Running annotation on dataset:  58%|█████▊    | 1553/2658 [3:13:19<2:28:56,  8.09s/it]
Running annotation on dataset:  58%|█████▊    | 1554/2658 [3:13:27<2:25:19,  7.90s/it]
Running annotation on dataset:  59%|█████▊    | 1555/2658 [3:13:34<2:23:33,  7.81s/it]
Running annotation on dataset:  59%|█████▊    | 1556/2658 [3:13:42<2:19:15,  7.58s/it]
Running annotation on dataset:  59%|█████▊    | 1557/2658 [3:13:48<2:14:39,  7.34s/it]
Running annotation on dataset:  59%|█████▊    | 1558/2658 [3:13:56<2:15:06,  7.37s/it]
Running annotation on dataset:  59%|█████▊    | 1559/2658 [3:14:03<2:14:17,  7.33s/it]
Running annotation on dataset:  59%|█████▊    | 1560/2658 [3:14:10<2:13:23,  7.29s/it]
Running annotation on dataset:  59%|█████▊    | 1561/2658 [3:14:17<2:10:54,  7.16s/it]
Running annotation on dataset:  59%|█████▉    | 1562/2658 [3:14:20<1:46:41,  5.84s/it]
Running annotation on dataset:  59%|█████▉    | 1563/2658 [3:14:27<1:54:27,  6.27s/it]
Running annotation on dataset:  59%|█████▉    | 1564/2658 [3:14:34<1:59:57,  6.58s/it]
Running annotation on dataset:  59%|█████▉    | 1565/2658 [3:14:42<2:02:52,  6.75s/it]
Running annotation on dataset:  59%|█████▉    | 1566/2658 [3:14:49<2:05:01,  6.87s/it]
Running annotation on dataset:  59%|█████▉    | 1567/2658 [3:14:56<2:09:28,  7.12s/it]
Running annotation on dataset:  59%|█████▉    | 1568/2658 [3:15:04<2:10:39,  7.19s/it]
Running annotation on dataset:  59%|█████▉    | 1569/2658 [3:15:11<2:13:21,  7.35s/it]
Running annotation on dataset:  59%|█████▉    | 1570/2658 [3:15:19<2:12:01,  7.28s/it]
Running annotation on dataset:  59%|█████▉    | 1571/2658 [3:15:26<2:12:55,  7.34s/it]
Running annotation on dataset:  59%|█████▉    | 1572/2658 [3:15:33<2:13:04,  7.35s/it]
Running annotation on dataset:  59%|█████▉    | 1573/2658 [3:15:40<2:10:48,  7.23s/it]
Running annotation on dataset:  59%|█████▉    | 1574/2658 [3:16:03<3:31:36, 11.71s/it]
Running annotation on dataset:  59%|█████▉    | 1575/2658 [3:16:17<3:44:39, 12.45s/it]
Running annotation on dataset:  59%|█████▉    | 1576/2658 [3:16:24<3:18:33, 11.01s/it]
Running annotation on dataset:  59%|█████▉    | 1577/2658 [3:16:32<3:00:21, 10.01s/it]
Running annotation on dataset:  59%|█████▉    | 1578/2658 [3:16:40<2:48:59,  9.39s/it]
Running annotation on dataset:  59%|█████▉    | 1579/2658 [3:16:47<2:35:53,  8.67s/it]
Running annotation on dataset:  59%|█████▉    | 1580/2658 [3:16:53<2:20:05,  7.80s/it]
Running annotation on dataset:  59%|█████▉    | 1581/2658 [3:16:59<2:10:55,  7.29s/it]
Running annotation on dataset:  60%|█████▉    | 1582/2658 [3:17:05<2:03:08,  6.87s/it]
Running annotation on dataset:  60%|█████▉    | 1583/2658 [3:17:11<1:59:54,  6.69s/it]
Running annotation on dataset:  60%|█████▉    | 1584/2658 [3:17:17<1:57:47,  6.58s/it]
Running annotation on dataset:  60%|█████▉    | 1585/2658 [3:17:23<1:54:30,  6.40s/it]
Running annotation on dataset:  60%|█████▉    | 1586/2658 [3:17:29<1:51:58,  6.27s/it]
Running annotation on dataset:  60%|█████▉    | 1587/2658 [3:17:36<1:52:13,  6.29s/it]
Running annotation on dataset:  60%|█████▉    | 1588/2658 [3:17:41<1:45:33,  5.92s/it]
Running annotation on dataset:  60%|█████▉    | 1589/2658 [3:17:47<1:45:44,  5.93s/it]
Running annotation on dataset:  60%|█████▉    | 1590/2658 [3:17:53<1:46:12,  5.97s/it]
Running annotation on dataset:  60%|█████▉    | 1591/2658 [3:17:59<1:47:03,  6.02s/it]
Running annotation on dataset:  60%|█████▉    | 1592/2658 [3:18:07<1:57:47,  6.63s/it]
Running annotation on dataset:  60%|█████▉    | 1593/2658 [3:18:13<1:55:37,  6.51s/it]
Running annotation on dataset:  60%|█████▉    | 1594/2658 [3:18:19<1:52:48,  6.36s/it]
Running annotation on dataset:  60%|██████    | 1595/2658 [3:18:25<1:50:25,  6.23s/it]
Running annotation on dataset:  60%|██████    | 1596/2658 [3:18:31<1:49:26,  6.18s/it]
Running annotation on dataset:  60%|██████    | 1597/2658 [3:18:37<1:49:13,  6.18s/it]
Running annotation on dataset:  60%|██████    | 1598/2658 [3:18:43<1:45:56,  6.00s/it]
Running annotation on dataset:  60%|██████    | 1599/2658 [3:18:49<1:44:54,  5.94s/it]
Running annotation on dataset:  60%|██████    | 1600/2658 [3:18:55<1:47:04,  6.07s/it]
Running annotation on dataset:  60%|██████    | 1601/2658 [3:19:01<1:46:30,  6.05s/it]
Running annotation on dataset:  60%|██████    | 1602/2658 [3:19:07<1:48:19,  6.15s/it]
Running annotation on dataset:  60%|██████    | 1603/2658 [3:19:33<3:28:28, 11.86s/it]
Running annotation on dataset:  60%|██████    | 1604/2658 [3:19:39<2:57:57, 10.13s/it]
Running annotation on dataset:  60%|██████    | 1605/2658 [3:19:45<2:38:12,  9.01s/it]
Running annotation on dataset:  60%|██████    | 1606/2658 [3:19:51<2:22:15,  8.11s/it]
Running annotation on dataset:  60%|██████    | 1607/2658 [3:19:57<2:12:49,  7.58s/it]
Running annotation on dataset:  60%|██████    | 1608/2658 [3:20:03<2:04:12,  7.10s/it]
Running annotation on dataset:  61%|██████    | 1609/2658 [3:20:21<3:01:05, 10.36s/it]
Running annotation on dataset:  61%|██████    | 1610/2658 [3:20:28<2:39:50,  9.15s/it]
Running annotation on dataset:  61%|██████    | 1611/2658 [3:20:34<2:25:53,  8.36s/it]
Running annotation on dataset:  61%|██████    | 1612/2658 [3:20:40<2:13:37,  7.66s/it]
Running annotation on dataset:  61%|██████    | 1613/2658 [3:20:46<2:05:45,  7.22s/it]
Running annotation on dataset:  61%|██████    | 1614/2658 [3:21:18<4:10:49, 14.42s/it]
Running annotation on dataset:  61%|██████    | 1615/2658 [3:21:24<3:27:32, 11.94s/it]
Running annotation on dataset:  61%|██████    | 1616/2658 [3:21:36<3:29:52, 12.09s/it]
Running annotation on dataset:  61%|██████    | 1617/2658 [3:21:43<2:59:28, 10.34s/it]
Running annotation on dataset:  61%|██████    | 1618/2658 [3:21:45<2:19:37,  8.06s/it]
Running annotation on dataset:  61%|██████    | 1619/2658 [3:21:51<2:09:10,  7.46s/it]
Running annotation on dataset:  61%|██████    | 1620/2658 [3:21:57<2:01:51,  7.04s/it]
Running annotation on dataset:  61%|██████    | 1621/2658 [3:22:04<1:56:50,  6.76s/it]
Running annotation on dataset:  61%|██████    | 1622/2658 [3:22:09<1:51:29,  6.46s/it]
Running annotation on dataset:  61%|██████    | 1623/2658 [3:22:15<1:48:12,  6.27s/it]
Running annotation on dataset:  61%|██████    | 1624/2658 [3:22:21<1:46:11,  6.16s/it]
Running annotation on dataset:  61%|██████    | 1625/2658 [3:22:29<1:54:14,  6.64s/it]
Running annotation on dataset:  61%|██████    | 1626/2658 [3:22:35<1:51:42,  6.49s/it]
Running annotation on dataset:  61%|██████    | 1627/2658 [3:22:41<1:48:59,  6.34s/it]
Running annotation on dataset:  61%|██████    | 1628/2658 [3:23:04<3:13:39, 11.28s/it]
Running annotation on dataset:  61%|██████▏   | 1629/2658 [3:23:10<2:49:07,  9.86s/it]
Running annotation on dataset:  61%|██████▏   | 1630/2658 [3:23:16<2:28:22,  8.66s/it]
Running annotation on dataset:  61%|██████▏   | 1631/2658 [3:23:22<2:15:37,  7.92s/it]
Running annotation on dataset:  61%|██████▏   | 1632/2658 [3:23:29<2:08:23,  7.51s/it]
Running annotation on dataset:  61%|██████▏   | 1633/2658 [3:23:34<1:58:36,  6.94s/it]
Running annotation on dataset:  61%|██████▏   | 1634/2658 [3:23:41<1:54:22,  6.70s/it]
Running annotation on dataset:  62%|██████▏   | 1635/2658 [3:23:47<1:51:11,  6.52s/it]
Running annotation on dataset:  62%|██████▏   | 1636/2658 [3:23:53<1:47:26,  6.31s/it]
Running annotation on dataset:  62%|██████▏   | 1637/2658 [3:23:59<1:46:31,  6.26s/it]
Running annotation on dataset:  62%|██████▏   | 1638/2658 [3:24:04<1:43:57,  6.11s/it]
Running annotation on dataset:  62%|██████▏   | 1639/2658 [3:24:16<2:10:41,  7.69s/it]
Running annotation on dataset:  62%|██████▏   | 1640/2658 [3:24:22<2:01:00,  7.13s/it]
Running annotation on dataset:  62%|██████▏   | 1641/2658 [3:24:28<1:56:28,  6.87s/it]
Running annotation on dataset:  62%|██████▏   | 1642/2658 [3:24:34<1:51:03,  6.56s/it]
Running annotation on dataset:  62%|██████▏   | 1643/2658 [3:24:40<1:48:39,  6.42s/it]
Running annotation on dataset:  62%|██████▏   | 1644/2658 [3:24:46<1:46:03,  6.28s/it]
Running annotation on dataset:  62%|██████▏   | 1645/2658 [3:24:52<1:45:40,  6.26s/it]
Running annotation on dataset:  62%|██████▏   | 1646/2658 [3:24:58<1:42:38,  6.09s/it]
Running annotation on dataset:  62%|██████▏   | 1647/2658 [3:25:03<1:40:28,  5.96s/it]
Running annotation on dataset:  62%|██████▏   | 1648/2658 [3:25:10<1:44:24,  6.20s/it]
Running annotation on dataset:  62%|██████▏   | 1649/2658 [3:25:16<1:44:32,  6.22s/it]
Running annotation on dataset:  62%|██████▏   | 1650/2658 [3:25:28<2:13:16,  7.93s/it]
Running annotation on dataset:  62%|██████▏   | 1651/2658 [3:25:35<2:05:19,  7.47s/it]
Running annotation on dataset:  62%|██████▏   | 1652/2658 [3:25:41<1:57:20,  7.00s/it]
Running annotation on dataset:  62%|██████▏   | 1653/2658 [3:25:46<1:51:34,  6.66s/it]
Running annotation on dataset:  62%|██████▏   | 1654/2658 [3:25:53<1:48:35,  6.49s/it]
Running annotation on dataset:  62%|██████▏   | 1655/2658 [3:25:59<1:47:31,  6.43s/it]
Running annotation on dataset:  62%|██████▏   | 1656/2658 [3:26:05<1:46:00,  6.35s/it]
Running annotation on dataset:  62%|██████▏   | 1657/2658 [3:26:11<1:44:30,  6.26s/it]
Running annotation on dataset:  62%|██████▏   | 1658/2658 [3:26:17<1:41:40,  6.10s/it]
Running annotation on dataset:  62%|██████▏   | 1659/2658 [3:26:23<1:41:08,  6.07s/it]
Running annotation on dataset:  62%|██████▏   | 1660/2658 [3:26:35<2:09:03,  7.76s/it]
Running annotation on dataset:  62%|██████▏   | 1661/2658 [3:26:41<2:04:02,  7.46s/it]
Running annotation on dataset:  63%|██████▎   | 1662/2658 [3:26:53<2:23:43,  8.66s/it]
Running annotation on dataset:  63%|██████▎   | 1663/2658 [3:26:59<2:12:01,  7.96s/it]
Running annotation on dataset:  63%|██████▎   | 1664/2658 [3:27:05<2:01:55,  7.36s/it]
Running annotation on dataset:  63%|██████▎   | 1665/2658 [3:27:11<1:56:47,  7.06s/it]
Running annotation on dataset:  63%|██████▎   | 1666/2658 [3:27:37<3:29:20, 12.66s/it]
Running annotation on dataset:  63%|██████▎   | 1667/2658 [3:27:43<2:55:00, 10.60s/it]
Running annotation on dataset:  63%|██████▎   | 1668/2658 [3:27:49<2:32:16,  9.23s/it]
Running annotation on dataset:  63%|██████▎   | 1669/2658 [3:28:02<2:49:14, 10.27s/it]
Running annotation on dataset:  63%|██████▎   | 1670/2658 [3:28:07<2:27:17,  8.94s/it]
Running annotation on dataset:  63%|██████▎   | 1671/2658 [3:28:14<2:13:57,  8.14s/it]
Running annotation on dataset:  63%|██████▎   | 1672/2658 [3:28:21<2:07:21,  7.75s/it]
Running annotation on dataset:  63%|██████▎   | 1673/2658 [3:28:27<2:01:15,  7.39s/it]
Running annotation on dataset:  63%|██████▎   | 1674/2658 [3:28:33<1:55:53,  7.07s/it]
Running annotation on dataset:  63%|██████▎   | 1675/2658 [3:28:40<1:51:46,  6.82s/it]
Running annotation on dataset:  63%|██████▎   | 1676/2658 [3:28:46<1:48:10,  6.61s/it]
Running annotation on dataset:  63%|██████▎   | 1677/2658 [3:28:52<1:46:12,  6.50s/it]
Running annotation on dataset:  63%|██████▎   | 1678/2658 [3:29:05<2:16:33,  8.36s/it]
Running annotation on dataset:  63%|██████▎   | 1679/2658 [3:29:11<2:06:13,  7.74s/it]
Running annotation on dataset:  63%|██████▎   | 1680/2658 [3:29:17<1:58:15,  7.25s/it]
Running annotation on dataset:  63%|██████▎   | 1681/2658 [3:29:23<1:51:32,  6.85s/it]
Running annotation on dataset:  63%|██████▎   | 1682/2658 [3:29:35<2:17:58,  8.48s/it]
Running annotation on dataset:  63%|██████▎   | 1683/2658 [3:29:42<2:06:35,  7.79s/it]
Running annotation on dataset:  63%|██████▎   | 1684/2658 [3:29:47<1:57:23,  7.23s/it]
Running annotation on dataset:  63%|██████▎   | 1685/2658 [3:30:06<2:51:48, 10.59s/it]
Running annotation on dataset:  63%|██████▎   | 1686/2658 [3:30:12<2:30:02,  9.26s/it]
Running annotation on dataset:  63%|██████▎   | 1687/2658 [3:30:18<2:14:07,  8.29s/it]
Running annotation on dataset:  64%|██████▎   | 1688/2658 [3:30:24<2:03:10,  7.62s/it]
Running annotation on dataset:  64%|██████▎   | 1689/2658 [3:30:30<1:54:30,  7.09s/it]
Running annotation on dataset:  64%|██████▎   | 1690/2658 [3:30:36<1:51:18,  6.90s/it]
Running annotation on dataset:  64%|██████▎   | 1691/2658 [3:30:42<1:45:54,  6.57s/it]
Running annotation on dataset:  64%|██████▎   | 1692/2658 [3:30:49<1:44:31,  6.49s/it]
Running annotation on dataset:  64%|██████▎   | 1693/2658 [3:30:54<1:41:25,  6.31s/it]
Running annotation on dataset:  64%|██████▎   | 1694/2658 [3:31:00<1:39:30,  6.19s/it]
Running annotation on dataset:  64%|██████▍   | 1695/2658 [3:31:06<1:39:04,  6.17s/it]
Running annotation on dataset:  64%|██████▍   | 1696/2658 [3:31:13<1:38:28,  6.14s/it]
Running annotation on dataset:  64%|██████▍   | 1697/2658 [3:31:25<2:07:36,  7.97s/it]
Running annotation on dataset:  64%|██████▍   | 1698/2658 [3:31:31<2:00:27,  7.53s/it]
Running annotation on dataset:  64%|██████▍   | 1699/2658 [3:31:43<2:22:13,  8.90s/it]
Running annotation on dataset:  64%|██████▍   | 1700/2658 [3:31:49<2:08:13,  8.03s/it]
