nohup: ignoring input
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s]
Running annotation on dataset:  63%|██████▎   | 1676/2658 [1:05:49<34:03,  2.08s/it]
Running annotation on dataset:  63%|██████▎   | 1677/2658 [1:05:51<32:08,  1.97s/it]
Running annotation on dataset:  63%|██████▎   | 1678/2658 [1:05:55<43:21,  2.65s/it]
Running annotation on dataset:  63%|██████▎   | 1679/2658 [1:05:58<40:29,  2.48s/it]
Running annotation on dataset:  63%|██████▎   | 1680/2658 [1:06:00<38:07,  2.34s/it]
Running annotation on dataset:  63%|██████▎   | 1681/2658 [1:06:01<34:57,  2.15s/it]
Running annotation on dataset:  63%|██████▎   | 1682/2658 [1:06:05<44:45,  2.75s/it]
Running annotation on dataset:  63%|██████▎   | 1683/2658 [1:06:07<40:15,  2.48s/it]
Running annotation on dataset:  63%|██████▎   | 1684/2658 [1:06:09<36:53,  2.27s/it]
Running annotation on dataset:  63%|██████▎   | 1685/2658 [1:06:16<57:24,  3.54s/it]
Running annotation on dataset:  63%|██████▎   | 1686/2658 [1:06:18<50:31,  3.12s/it]
Running annotation on dataset:  63%|██████▎   | 1687/2658 [1:06:20<45:05,  2.79s/it]
Running annotation on dataset:  64%|██████▎   | 1688/2658 [1:06:22<40:41,  2.52s/it]
Running annotation on dataset:  64%|██████▎   | 1689/2658 [1:06:23<37:45,  2.34s/it]
Running annotation on dataset:  64%|██████▎   | 1690/2658 [1:06:26<37:16,  2.31s/it]
Running annotation on dataset:  64%|██████▎   | 1691/2658 [1:06:28<35:34,  2.21s/it]
Running annotation on dataset:  64%|██████▎   | 1692/2658 [1:06:30<34:51,  2.16s/it]
Running annotation on dataset:  64%|██████▎   | 1693/2658 [1:06:32<33:09,  2.06s/it]
Running annotation on dataset:  64%|██████▎   | 1694/2658 [1:06:34<33:51,  2.11s/it]
Running annotation on dataset:  64%|██████▍   | 1695/2658 [1:06:36<33:53,  2.11s/it]
Running annotation on dataset:  64%|██████▍   | 1696/2658 [1:06:38<32:37,  2.03s/it]
Running annotation on dataset:  64%|██████▍   | 1697/2658 [1:06:43<45:43,  2.86s/it]
Running annotation on dataset:  64%|██████▍   | 1698/2658 [1:06:45<43:21,  2.71s/it]
Running annotation on dataset:  64%|██████▍   | 1699/2658 [1:06:49<50:18,  3.15s/it]
Running annotation on dataset:  64%|██████▍   | 1700/2658 [1:06:51<43:29,  2.72s/it]
Running annotation on dataset:  64%|██████▍   | 1701/2658 [1:06:53<39:18,  2.46s/it]
Running annotation on dataset:  64%|██████▍   | 1702/2658 [1:06:55<37:00,  2.32s/it]
Running annotation on dataset:  64%|██████▍   | 1703/2658 [1:06:57<35:41,  2.24s/it]
Running annotation on dataset:  64%|██████▍   | 1704/2658 [1:06:59<33:34,  2.11s/it]
Running annotation on dataset:  64%|██████▍   | 1705/2658 [1:07:01<33:59,  2.14s/it]
Running annotation on dataset:  64%|██████▍   | 1706/2658 [1:07:03<32:40,  2.06s/it]
Running annotation on dataset:  64%|██████▍   | 1707/2658 [1:07:05<32:48,  2.07s/it]
Running annotation on dataset:  64%|██████▍   | 1708/2658 [1:07:07<31:43,  2.00s/it]
Running annotation on dataset:  64%|██████▍   | 1709/2658 [1:07:09<32:04,  2.03s/it]
Running annotation on dataset:  64%|██████▍   | 1710/2658 [1:07:10<31:01,  1.96s/it]
Running annotation on dataset:  64%|██████▍   | 1711/2658 [1:07:12<30:27,  1.93s/it]
Running annotation on dataset:  64%|██████▍   | 1712/2658 [1:07:14<29:49,  1.89s/it]
Running annotation on dataset:  64%|██████▍   | 1713/2658 [1:07:16<30:02,  1.91s/it]
Running annotation on dataset:  64%|██████▍   | 1714/2658 [1:07:18<29:51,  1.90s/it]
Running annotation on dataset:  65%|██████▍   | 1715/2658 [1:07:20<31:20,  1.99s/it]
Running annotation on dataset:  65%|██████▍   | 1716/2658 [1:07:24<41:29,  2.64s/it]
Running annotation on dataset:  65%|██████▍   | 1717/2658 [1:07:26<38:03,  2.43s/it]
Running annotation on dataset:  65%|██████▍   | 1718/2658 [1:07:28<35:10,  2.25s/it]
Running annotation on dataset:  65%|██████▍   | 1719/2658 [1:07:40<1:21:48,  5.23s/it]
Running annotation on dataset:  65%|██████▍   | 1720/2658 [1:07:43<1:08:08,  4.36s/it]
Running annotation on dataset:  65%|██████▍   | 1721/2658 [1:07:45<56:52,  3.64s/it]  
Running annotation on dataset:  65%|██████▍   | 1722/2658 [1:07:47<49:42,  3.19s/it]
Running annotation on dataset:  65%|██████▍   | 1723/2658 [1:07:49<45:47,  2.94s/it]
Running annotation on dataset:  65%|██████▍   | 1724/2658 [1:07:51<40:12,  2.58s/it]
Running annotation on dataset:  65%|██████▍   | 1725/2658 [1:07:53<39:56,  2.57s/it]
Running annotation on dataset:  65%|██████▍   | 1726/2658 [1:07:55<37:37,  2.42s/it]
Running annotation on dataset:  65%|██████▍   | 1727/2658 [1:07:57<35:50,  2.31s/it]
Running annotation on dataset:  65%|██████▌   | 1728/2658 [1:07:59<34:33,  2.23s/it]
Running annotation on dataset:  65%|██████▌   | 1729/2658 [1:08:05<50:07,  3.24s/it]
Running annotation on dataset:  65%|██████▌   | 1730/2658 [1:08:09<52:05,  3.37s/it]
Running annotation on dataset:  65%|██████▌   | 1731/2658 [1:08:11<47:11,  3.05s/it]
Running annotation on dataset:  65%|██████▌   | 1732/2658 [1:08:13<42:55,  2.78s/it]
Running annotation on dataset:  65%|██████▌   | 1733/2658 [1:08:15<39:10,  2.54s/it]
Running annotation on dataset:  65%|██████▌   | 1734/2658 [1:08:20<48:53,  3.17s/it]
Running annotation on dataset:  65%|██████▌   | 1735/2658 [1:08:22<44:01,  2.86s/it]
Running annotation on dataset:  65%|██████▌   | 1736/2658 [1:08:26<51:25,  3.35s/it]
Running annotation on dataset:  65%|██████▌   | 1737/2658 [1:08:28<44:05,  2.87s/it]
Running annotation on dataset:  65%|██████▌   | 1738/2658 [1:08:30<38:00,  2.48s/it]
Running annotation on dataset:  65%|██████▌   | 1739/2658 [1:08:32<35:01,  2.29s/it]
Running annotation on dataset:  65%|██████▌   | 1740/2658 [1:08:34<34:43,  2.27s/it]
Running annotation on dataset:  66%|██████▌   | 1741/2658 [1:08:36<33:49,  2.21s/it]
Running annotation on dataset:  66%|██████▌   | 1742/2658 [1:08:38<32:07,  2.10s/it]
Running annotation on dataset:  66%|██████▌   | 1743/2658 [1:08:40<31:10,  2.04s/it]
Running annotation on dataset:  66%|██████▌   | 1744/2658 [1:08:42<30:55,  2.03s/it]
Running annotation on dataset:  66%|██████▌   | 1745/2658 [1:08:44<30:39,  2.01s/it]
Running annotation on dataset:  66%|██████▌   | 1746/2658 [1:08:46<30:08,  1.98s/it]
Running annotation on dataset:  66%|██████▌   | 1747/2658 [1:08:47<29:46,  1.96s/it]
Running annotation on dataset:  66%|██████▌   | 1748/2658 [1:08:50<30:13,  1.99s/it]
Running annotation on dataset:  66%|██████▌   | 1749/2658 [1:08:52<30:53,  2.04s/it]
Running annotation on dataset:  66%|██████▌   | 1750/2658 [1:08:54<31:03,  2.05s/it]
Running annotation on dataset:  66%|██████▌   | 1751/2658 [1:08:56<30:37,  2.03s/it]
Running annotation on dataset:  66%|██████▌   | 1752/2658 [1:08:57<29:16,  1.94s/it]
Running annotation on dataset:  66%|██████▌   | 1753/2658 [1:08:59<28:31,  1.89s/it]
Running annotation on dataset:  66%|██████▌   | 1754/2658 [1:09:01<27:51,  1.85s/it]
Running annotation on dataset:  66%|██████▌   | 1755/2658 [1:09:03<28:06,  1.87s/it]
Running annotation on dataset:  66%|██████▌   | 1756/2658 [1:09:05<29:20,  1.95s/it]
Running annotation on dataset:  66%|██████▌   | 1757/2658 [1:09:07<29:15,  1.95s/it]
Running annotation on dataset:  66%|██████▌   | 1758/2658 [1:09:09<31:01,  2.07s/it]
Running annotation on dataset:  66%|██████▌   | 1759/2658 [1:09:11<30:19,  2.02s/it]
Running annotation on dataset:  66%|██████▌   | 1760/2658 [1:09:13<29:56,  2.00s/it]
Running annotation on dataset:  66%|██████▋   | 1761/2658 [1:09:17<37:18,  2.50s/it]
Running annotation on dataset:  66%|██████▋   | 1762/2658 [1:09:21<45:44,  3.06s/it]
Running annotation on dataset:  66%|██████▋   | 1763/2658 [1:09:23<41:05,  2.75s/it]
Running annotation on dataset:  66%|██████▋   | 1764/2658 [1:09:26<39:20,  2.64s/it]
Running annotation on dataset:  66%|██████▋   | 1765/2658 [1:09:32<54:13,  3.64s/it]
Running annotation on dataset:  66%|██████▋   | 1766/2658 [1:09:34<46:26,  3.12s/it]
Running annotation on dataset:  66%|██████▋   | 1767/2658 [1:09:38<53:48,  3.62s/it]
Running annotation on dataset:  67%|██████▋   | 1768/2658 [1:09:41<47:19,  3.19s/it]
Running annotation on dataset:  67%|██████▋   | 1769/2658 [1:09:42<41:20,  2.79s/it]
Running annotation on dataset:  67%|██████▋   | 1770/2658 [1:09:44<36:32,  2.47s/it]
Running annotation on dataset:  67%|██████▋   | 1771/2658 [1:09:46<35:04,  2.37s/it]
Running annotation on dataset:  67%|██████▋   | 1772/2658 [1:09:48<32:37,  2.21s/it]
Running annotation on dataset:  67%|██████▋   | 1773/2658 [1:09:50<32:08,  2.18s/it]
Running annotation on dataset:  67%|██████▋   | 1774/2658 [1:09:52<32:43,  2.22s/it]
Running annotation on dataset:  67%|██████▋   | 1775/2658 [1:10:00<57:44,  3.92s/it]
Running annotation on dataset:  67%|██████▋   | 1776/2658 [1:10:02<49:16,  3.35s/it]
Running annotation on dataset:  67%|██████▋   | 1777/2658 [1:10:07<53:01,  3.61s/it]
Running annotation on dataset:  67%|██████▋   | 1778/2658 [1:10:08<44:45,  3.05s/it]
Running annotation on dataset:  67%|██████▋   | 1779/2658 [1:10:11<40:51,  2.79s/it]
Running annotation on dataset:  67%|██████▋   | 1780/2658 [1:10:13<39:05,  2.67s/it]
Running annotation on dataset:  67%|██████▋   | 1781/2658 [1:10:15<35:30,  2.43s/it]
Running annotation on dataset:  67%|██████▋   | 1782/2658 [1:10:17<34:54,  2.39s/it]
Running annotation on dataset:  67%|██████▋   | 1783/2658 [1:10:21<43:04,  2.95s/it]
Running annotation on dataset:  67%|██████▋   | 1784/2658 [1:10:23<38:09,  2.62s/it]
Running annotation on dataset:  67%|██████▋   | 1785/2658 [1:10:25<34:42,  2.39s/it]
Running annotation on dataset:  67%|██████▋   | 1786/2658 [1:10:31<52:02,  3.58s/it]
Running annotation on dataset:  67%|██████▋   | 1787/2658 [1:10:33<45:05,  3.11s/it]
Running annotation on dataset:  67%|██████▋   | 1788/2658 [1:10:36<41:11,  2.84s/it]
Running annotation on dataset:  67%|██████▋   | 1789/2658 [1:10:38<38:25,  2.65s/it]
Running annotation on dataset:  67%|██████▋   | 1790/2658 [1:10:40<35:25,  2.45s/it]
Running annotation on dataset:  67%|██████▋   | 1791/2658 [1:10:42<32:50,  2.27s/it]
Running annotation on dataset:  67%|██████▋   | 1792/2658 [1:10:46<39:53,  2.76s/it]
Running annotation on dataset:  67%|██████▋   | 1793/2658 [1:10:48<38:03,  2.64s/it]
Running annotation on dataset:  67%|██████▋   | 1794/2658 [1:10:50<34:45,  2.41s/it]
Running annotation on dataset:  68%|██████▊   | 1795/2658 [1:10:55<47:16,  3.29s/it]
Running annotation on dataset:  68%|██████▊   | 1796/2658 [1:10:58<43:14,  3.01s/it]
Running annotation on dataset:  68%|██████▊   | 1797/2658 [1:10:59<38:02,  2.65s/it]
Running annotation on dataset:  68%|██████▊   | 1798/2658 [1:11:02<36:04,  2.52s/it]
Running annotation on dataset:  68%|██████▊   | 1799/2658 [1:11:04<35:01,  2.45s/it]
Running annotation on dataset:  68%|██████▊   | 1800/2658 [1:11:08<40:31,  2.83s/it]
Running annotation on dataset:  68%|██████▊   | 1801/2658 [1:11:09<36:24,  2.55s/it]
Running annotation on dataset:  68%|██████▊   | 1802/2658 [1:11:12<35:39,  2.50s/it]
Running annotation on dataset:  68%|██████▊   | 1803/2658 [1:11:14<33:42,  2.37s/it]
Running annotation on dataset:  68%|██████▊   | 1804/2658 [1:11:16<32:48,  2.31s/it]
Running annotation on dataset:  68%|██████▊   | 1805/2658 [1:11:17<28:10,  1.98s/it]
Running annotation on dataset:  68%|██████▊   | 1806/2658 [1:11:19<28:06,  1.98s/it]
Running annotation on dataset:  68%|██████▊   | 1807/2658 [1:11:21<29:12,  2.06s/it]
Running annotation on dataset:  68%|██████▊   | 1808/2658 [1:11:23<27:40,  1.95s/it]
Running annotation on dataset:  68%|██████▊   | 1809/2658 [1:11:25<27:27,  1.94s/it]
Running annotation on dataset:  68%|██████▊   | 1810/2658 [1:11:27<28:18,  2.00s/it]
Running annotation on dataset:  68%|██████▊   | 1811/2658 [1:11:29<29:08,  2.06s/it]
Running annotation on dataset:  68%|██████▊   | 1812/2658 [1:11:31<27:21,  1.94s/it]
Running annotation on dataset:  68%|██████▊   | 1813/2658 [1:11:33<28:28,  2.02s/it]
Running annotation on dataset:  68%|██████▊   | 1814/2658 [1:11:35<28:45,  2.04s/it]
Running annotation on dataset:  68%|██████▊   | 1815/2658 [1:11:40<38:48,  2.76s/it]
Running annotation on dataset:  68%|██████▊   | 1816/2658 [1:11:42<36:17,  2.59s/it]
Running annotation on dataset:  68%|██████▊   | 1817/2658 [1:11:44<32:04,  2.29s/it]
Running annotation on dataset:  68%|██████▊   | 1818/2658 [1:11:46<31:28,  2.25s/it]
Running annotation on dataset:  68%|██████▊   | 1819/2658 [1:11:51<41:48,  2.99s/it]
Running annotation on dataset:  68%|██████▊   | 1820/2658 [1:11:53<38:15,  2.74s/it]
Running annotation on dataset:  69%|██████▊   | 1821/2658 [1:11:55<36:01,  2.58s/it]
Running annotation on dataset:  69%|██████▊   | 1822/2658 [1:11:59<41:58,  3.01s/it]
Running annotation on dataset:  69%|██████▊   | 1823/2658 [1:12:01<37:16,  2.68s/it]
Running annotation on dataset:  69%|██████▊   | 1824/2658 [1:12:05<43:26,  3.12s/it]
Running annotation on dataset:  69%|██████▊   | 1825/2658 [1:12:07<38:29,  2.77s/it]
Running annotation on dataset:  69%|██████▊   | 1826/2658 [1:12:09<33:55,  2.45s/it]
Running annotation on dataset:  69%|██████▊   | 1827/2658 [1:12:11<32:18,  2.33s/it]
Running annotation on dataset:  69%|██████▉   | 1828/2658 [1:12:13<31:54,  2.31s/it]
Running annotation on dataset:  69%|██████▉   | 1829/2658 [1:12:17<40:57,  2.96s/it]
Running annotation on dataset:  69%|██████▉   | 1830/2658 [1:12:18<32:21,  2.35s/it]
Running annotation on dataset:  69%|██████▉   | 1831/2658 [1:12:20<31:13,  2.27s/it]
Running annotation on dataset:  69%|██████▉   | 1832/2658 [1:12:23<30:50,  2.24s/it]
Running annotation on dataset:  69%|██████▉   | 1833/2658 [1:12:25<30:10,  2.19s/it]
Running annotation on dataset:  69%|██████▉   | 1834/2658 [1:12:27<29:27,  2.15s/it]
