nohup: ignoring input
Loading weights:   0%|          | 0/824 [00:00<?, ?it/s]
Running annotation on dataset:  63%|██████▎   | 1669/2658 [1:10:58<53:06,  3.22s/it]
Running annotation on dataset:  63%|██████▎   | 1670/2658 [1:11:00<46:29,  2.82s/it]
Running annotation on dataset:  63%|██████▎   | 1671/2658 [1:11:02<43:42,  2.66s/it]
Running annotation on dataset:  63%|██████▎   | 1672/2658 [1:11:05<44:22,  2.70s/it]
Running annotation on dataset:  63%|██████▎   | 1673/2658 [1:11:07<40:39,  2.48s/it]
Running annotation on dataset:  63%|██████▎   | 1674/2658 [1:11:09<38:36,  2.35s/it]
Running annotation on dataset:  63%|██████▎   | 1675/2658 [1:11:11<36:06,  2.20s/it]
Running annotation on dataset:  63%|██████▎   | 1676/2658 [1:11:13<35:41,  2.18s/it]
Running annotation on dataset:  63%|██████▎   | 1677/2658 [1:11:14<33:51,  2.07s/it]
Running annotation on dataset:  63%|██████▎   | 1678/2658 [1:11:19<46:53,  2.87s/it]
Running annotation on dataset:  63%|██████▎   | 1679/2658 [1:11:21<42:11,  2.59s/it]
Running annotation on dataset:  63%|██████▎   | 1680/2658 [1:11:23<39:32,  2.43s/it]
Running annotation on dataset:  63%|██████▎   | 1681/2658 [1:11:25<36:40,  2.25s/it]
Running annotation on dataset:  63%|██████▎   | 1682/2658 [1:11:29<46:01,  2.83s/it]
Running annotation on dataset:  63%|██████▎   | 1683/2658 [1:11:31<42:47,  2.63s/it]
Running annotation on dataset:  63%|██████▎   | 1684/2658 [1:11:33<39:27,  2.43s/it]
Running annotation on dataset:  63%|██████▎   | 1685/2658 [1:11:40<59:46,  3.69s/it]
Running annotation on dataset:  63%|██████▎   | 1686/2658 [1:11:42<51:37,  3.19s/it]
Running annotation on dataset:  63%|██████▎   | 1687/2658 [1:11:44<46:22,  2.87s/it]
Running annotation on dataset:  64%|██████▎   | 1688/2658 [1:11:46<41:33,  2.57s/it]
Running annotation on dataset:  64%|██████▎   | 1689/2658 [1:11:48<38:30,  2.38s/it]
Running annotation on dataset:  64%|██████▎   | 1690/2658 [1:11:50<37:53,  2.35s/it]
Running annotation on dataset:  64%|██████▎   | 1691/2658 [1:11:52<35:28,  2.20s/it]
Running annotation on dataset:  64%|██████▎   | 1692/2658 [1:11:54<34:58,  2.17s/it]
Running annotation on dataset:  64%|██████▎   | 1693/2658 [1:11:57<36:09,  2.25s/it]
Running annotation on dataset:  64%|██████▎   | 1694/2658 [1:11:59<35:13,  2.19s/it]
Running annotation on dataset:  64%|██████▍   | 1695/2658 [1:12:01<35:02,  2.18s/it]
Running annotation on dataset:  64%|██████▍   | 1696/2658 [1:12:03<34:46,  2.17s/it]
Running annotation on dataset:  64%|██████▍   | 1697/2658 [1:12:08<46:44,  2.92s/it]
Running annotation on dataset:  64%|██████▍   | 1698/2658 [1:12:10<43:35,  2.72s/it]
Running annotation on dataset:  64%|██████▍   | 1699/2658 [1:12:14<51:15,  3.21s/it]
Running annotation on dataset:  64%|██████▍   | 1700/2658 [1:12:16<44:51,  2.81s/it]
Running annotation on dataset:  64%|██████▍   | 1701/2658 [1:12:18<40:41,  2.55s/it]
Running annotation on dataset:  64%|██████▍   | 1702/2658 [1:12:20<38:38,  2.43s/it]
Running annotation on dataset:  64%|██████▍   | 1703/2658 [1:12:22<36:51,  2.32s/it]
Running annotation on dataset:  64%|██████▍   | 1704/2658 [1:12:24<34:43,  2.18s/it]
Running annotation on dataset:  64%|██████▍   | 1705/2658 [1:12:26<34:09,  2.15s/it]
Running annotation on dataset:  64%|██████▍   | 1706/2658 [1:12:28<34:00,  2.14s/it]
Running annotation on dataset:  64%|██████▍   | 1707/2658 [1:12:30<33:55,  2.14s/it]
Running annotation on dataset:  64%|██████▍   | 1708/2658 [1:12:32<32:21,  2.04s/it]
Running annotation on dataset:  64%|██████▍   | 1709/2658 [1:12:35<33:32,  2.12s/it]
Running annotation on dataset:  64%|██████▍   | 1710/2658 [1:12:36<32:09,  2.03s/it]
Running annotation on dataset:  64%|██████▍   | 1711/2658 [1:12:38<32:04,  2.03s/it]
Running annotation on dataset:  64%|██████▍   | 1712/2658 [1:12:41<32:13,  2.04s/it]
Running annotation on dataset:  64%|██████▍   | 1713/2658 [1:12:42<31:53,  2.03s/it]
Running annotation on dataset:  64%|██████▍   | 1714/2658 [1:12:44<31:07,  1.98s/it]
Running annotation on dataset:  65%|██████▍   | 1715/2658 [1:12:47<32:40,  2.08s/it]
Running annotation on dataset:  65%|██████▍   | 1716/2658 [1:12:51<41:28,  2.64s/it]
Running annotation on dataset:  65%|██████▍   | 1717/2658 [1:12:53<38:49,  2.48s/it]
Running annotation on dataset:  65%|██████▍   | 1718/2658 [1:12:55<36:22,  2.32s/it]
Running annotation on dataset:  65%|██████▍   | 1719/2658 [1:13:08<1:25:57,  5.49s/it]
Running annotation on dataset:  65%|██████▍   | 1720/2658 [1:13:10<1:10:05,  4.48s/it]
Running annotation on dataset:  65%|██████▍   | 1721/2658 [1:13:12<58:44,  3.76s/it]  
Running annotation on dataset:  65%|██████▍   | 1722/2658 [1:13:14<50:33,  3.24s/it]
Running annotation on dataset:  65%|██████▍   | 1723/2658 [1:13:16<46:00,  2.95s/it]
Running annotation on dataset:  65%|██████▍   | 1724/2658 [1:13:18<40:46,  2.62s/it]
Running annotation on dataset:  65%|██████▍   | 1725/2658 [1:13:21<41:03,  2.64s/it]
Running annotation on dataset:  65%|██████▍   | 1726/2658 [1:13:23<39:33,  2.55s/it]
Running annotation on dataset:  65%|██████▍   | 1727/2658 [1:13:25<37:43,  2.43s/it]
Running annotation on dataset:  65%|██████▌   | 1728/2658 [1:13:27<35:21,  2.28s/it]
Running annotation on dataset:  65%|██████▌   | 1729/2658 [1:13:33<51:15,  3.31s/it]
Running annotation on dataset:  65%|██████▌   | 1730/2658 [1:13:37<53:34,  3.46s/it]
Running annotation on dataset:  65%|██████▌   | 1731/2658 [1:13:39<48:15,  3.12s/it]
Running annotation on dataset:  65%|██████▌   | 1732/2658 [1:13:41<43:29,  2.82s/it]
Running annotation on dataset:  65%|██████▌   | 1733/2658 [1:13:43<40:10,  2.61s/it]
Running annotation on dataset:  65%|██████▌   | 1734/2658 [1:13:48<49:39,  3.22s/it]
Running annotation on dataset:  65%|██████▌   | 1735/2658 [1:13:50<44:44,  2.91s/it]
Running annotation on dataset:  65%|██████▌   | 1736/2658 [1:13:54<51:03,  3.32s/it]
Running annotation on dataset:  65%|██████▌   | 1737/2658 [1:13:56<44:28,  2.90s/it]
Running annotation on dataset:  65%|██████▌   | 1738/2658 [1:13:58<39:40,  2.59s/it]
Running annotation on dataset:  65%|██████▌   | 1739/2658 [1:14:00<36:27,  2.38s/it]
Running annotation on dataset:  65%|██████▌   | 1740/2658 [1:14:02<34:43,  2.27s/it]
Running annotation on dataset:  66%|██████▌   | 1741/2658 [1:14:04<34:11,  2.24s/it]
Running annotation on dataset:  66%|██████▌   | 1742/2658 [1:14:06<33:24,  2.19s/it]
Running annotation on dataset:  66%|██████▌   | 1743/2658 [1:14:08<31:47,  2.08s/it]
Running annotation on dataset:  66%|██████▌   | 1744/2658 [1:14:10<30:55,  2.03s/it]
Running annotation on dataset:  66%|██████▌   | 1745/2658 [1:14:12<30:20,  1.99s/it]
Running annotation on dataset:  66%|██████▌   | 1746/2658 [1:14:14<29:32,  1.94s/it]
Running annotation on dataset:  66%|██████▌   | 1747/2658 [1:14:16<29:46,  1.96s/it]
Running annotation on dataset:  66%|██████▌   | 1748/2658 [1:14:18<30:46,  2.03s/it]
Running annotation on dataset:  66%|██████▌   | 1749/2658 [1:14:20<31:09,  2.06s/it]
Running annotation on dataset:  66%|██████▌   | 1750/2658 [1:14:22<30:44,  2.03s/it]
Running annotation on dataset:  66%|██████▌   | 1751/2658 [1:14:24<30:55,  2.05s/it]
Running annotation on dataset:  66%|██████▌   | 1752/2658 [1:14:26<29:54,  1.98s/it]
Running annotation on dataset:  66%|██████▌   | 1753/2658 [1:14:28<29:20,  1.95s/it]
Running annotation on dataset:  66%|██████▌   | 1754/2658 [1:14:30<29:40,  1.97s/it]
Running annotation on dataset:  66%|██████▌   | 1755/2658 [1:14:32<29:01,  1.93s/it]
Running annotation on dataset:  66%|██████▌   | 1756/2658 [1:14:34<29:20,  1.95s/it]
Running annotation on dataset:  66%|██████▌   | 1757/2658 [1:14:36<29:44,  1.98s/it]
Running annotation on dataset:  66%|██████▌   | 1758/2658 [1:14:38<31:52,  2.13s/it]
Running annotation on dataset:  66%|██████▌   | 1759/2658 [1:14:40<30:49,  2.06s/it]
Running annotation on dataset:  66%|██████▌   | 1760/2658 [1:14:42<30:45,  2.06s/it]
Running annotation on dataset:  66%|██████▋   | 1761/2658 [1:14:46<39:49,  2.66s/it]
Running annotation on dataset:  66%|██████▋   | 1762/2658 [1:14:50<47:25,  3.18s/it]
Running annotation on dataset:  66%|██████▋   | 1763/2658 [1:14:53<42:18,  2.84s/it]
Running annotation on dataset:  66%|██████▋   | 1764/2658 [1:14:55<39:42,  2.66s/it]
Running annotation on dataset:  66%|██████▋   | 1765/2658 [1:15:01<56:09,  3.77s/it]
Running annotation on dataset:  66%|██████▋   | 1766/2658 [1:15:03<49:10,  3.31s/it]
Running annotation on dataset:  66%|██████▋   | 1767/2658 [1:15:08<55:11,  3.72s/it]
Running annotation on dataset:  67%|██████▋   | 1768/2658 [1:15:10<48:43,  3.28s/it]
Running annotation on dataset:  67%|██████▋   | 1769/2658 [1:15:12<42:23,  2.86s/it]
Running annotation on dataset:  67%|██████▋   | 1770/2658 [1:15:14<38:30,  2.60s/it]
Running annotation on dataset:  67%|██████▋   | 1771/2658 [1:15:16<36:23,  2.46s/it]
Running annotation on dataset:  67%|██████▋   | 1772/2658 [1:15:18<33:35,  2.27s/it]
Running annotation on dataset:  67%|██████▋   | 1773/2658 [1:15:20<33:14,  2.25s/it]
Running annotation on dataset:  67%|██████▋   | 1774/2658 [1:15:23<32:54,  2.23s/it]
Running annotation on dataset:  67%|██████▋   | 1775/2658 [1:15:31<59:54,  4.07s/it]
Running annotation on dataset:  67%|██████▋   | 1776/2658 [1:15:33<50:43,  3.45s/it]
Running annotation on dataset:  67%|██████▋   | 1777/2658 [1:15:37<53:18,  3.63s/it]
Running annotation on dataset:  67%|██████▋   | 1778/2658 [1:15:39<45:09,  3.08s/it]
Running annotation on dataset:  67%|██████▋   | 1779/2658 [1:15:41<41:15,  2.82s/it]
Running annotation on dataset:  67%|██████▋   | 1780/2658 [1:15:43<39:18,  2.69s/it]
Running annotation on dataset:  67%|██████▋   | 1781/2658 [1:15:46<37:15,  2.55s/it]
Running annotation on dataset:  67%|██████▋   | 1782/2658 [1:15:48<35:26,  2.43s/it]
Running annotation on dataset:  67%|██████▋   | 1783/2658 [1:15:52<43:30,  2.98s/it]
Running annotation on dataset:  67%|██████▋   | 1784/2658 [1:15:54<39:21,  2.70s/it]
Running annotation on dataset:  67%|██████▋   | 1785/2658 [1:15:56<35:50,  2.46s/it]
Running annotation on dataset:  67%|██████▋   | 1786/2658 [1:16:02<52:49,  3.63s/it]
Running annotation on dataset:  67%|██████▋   | 1787/2658 [1:16:04<45:54,  3.16s/it]
Running annotation on dataset:  67%|██████▋   | 1788/2658 [1:16:07<41:56,  2.89s/it]
Running annotation on dataset:  67%|██████▋   | 1789/2658 [1:16:09<38:48,  2.68s/it]
Running annotation on dataset:  67%|██████▋   | 1790/2658 [1:16:11<36:02,  2.49s/it]
Running annotation on dataset:  67%|██████▋   | 1791/2658 [1:16:13<33:21,  2.31s/it]
Running annotation on dataset:  67%|██████▋   | 1792/2658 [1:16:17<39:56,  2.77s/it]
Running annotation on dataset:  67%|██████▋   | 1793/2658 [1:16:19<37:43,  2.62s/it]
Running annotation on dataset:  67%|██████▋   | 1794/2658 [1:16:21<35:48,  2.49s/it]
Running annotation on dataset:  68%|██████▊   | 1795/2658 [1:16:27<49:19,  3.43s/it]
Running annotation on dataset:  68%|██████▊   | 1796/2658 [1:16:29<44:06,  3.07s/it]
Running annotation on dataset:  68%|██████▊   | 1797/2658 [1:16:31<38:36,  2.69s/it]
Running annotation on dataset:  68%|██████▊   | 1798/2658 [1:16:33<35:54,  2.51s/it]
Running annotation on dataset:  68%|██████▊   | 1799/2658 [1:16:35<34:43,  2.43s/it]
Running annotation on dataset:  68%|██████▊   | 1800/2658 [1:16:39<42:57,  3.00s/it]
Running annotation on dataset:  68%|██████▊   | 1801/2658 [1:16:41<38:25,  2.69s/it]
Running annotation on dataset:  68%|██████▊   | 1802/2658 [1:16:44<36:34,  2.56s/it]
Running annotation on dataset:  68%|██████▊   | 1803/2658 [1:16:46<33:49,  2.37s/it]
Running annotation on dataset:  68%|██████▊   | 1804/2658 [1:16:48<32:42,  2.30s/it]
Running annotation on dataset:  68%|██████▊   | 1805/2658 [1:16:50<32:20,  2.28s/it]
Running annotation on dataset:  68%|██████▊   | 1806/2658 [1:16:52<31:19,  2.21s/it]
Running annotation on dataset:  68%|██████▊   | 1807/2658 [1:16:54<30:41,  2.16s/it]
Running annotation on dataset:  68%|██████▊   | 1808/2658 [1:16:56<29:43,  2.10s/it]
Running annotation on dataset:  68%|██████▊   | 1809/2658 [1:16:58<28:25,  2.01s/it]
Running annotation on dataset:  68%|██████▊   | 1810/2658 [1:17:00<29:32,  2.09s/it]
Running annotation on dataset:  68%|██████▊   | 1811/2658 [1:17:02<29:53,  2.12s/it]
Running annotation on dataset:  68%|██████▊   | 1812/2658 [1:17:04<29:28,  2.09s/it]
Running annotation on dataset:  68%|██████▊   | 1813/2658 [1:17:06<28:55,  2.05s/it]
Running annotation on dataset:  68%|██████▊   | 1814/2658 [1:17:08<28:23,  2.02s/it]
Running annotation on dataset:  68%|██████▊   | 1815/2658 [1:17:13<39:39,  2.82s/it]
Running annotation on dataset:  68%|██████▊   | 1816/2658 [1:17:15<37:29,  2.67s/it]
Running annotation on dataset:  68%|██████▊   | 1817/2658 [1:17:17<33:37,  2.40s/it]
Running annotation on dataset:  68%|██████▊   | 1818/2658 [1:17:19<32:59,  2.36s/it]
Running annotation on dataset:  68%|██████▊   | 1819/2658 [1:17:24<43:22,  3.10s/it]
Running annotation on dataset:  68%|██████▊   | 1820/2658 [1:17:26<39:20,  2.82s/it]
Running annotation on dataset:  69%|██████▊   | 1821/2658 [1:17:28<37:05,  2.66s/it]
Running annotation on dataset:  69%|██████▊   | 1822/2658 [1:17:32<42:42,  3.07s/it]
Running annotation on dataset:  69%|██████▊   | 1823/2658 [1:17:34<38:22,  2.76s/it]
Running annotation on dataset:  69%|██████▊   | 1824/2658 [1:17:39<43:51,  3.16s/it]
Running annotation on dataset:  69%|██████▊   | 1825/2658 [1:17:41<39:14,  2.83s/it]
Running annotation on dataset:  69%|██████▊   | 1826/2658 [1:17:43<35:28,  2.56s/it]
Running annotation on dataset:  69%|██████▊   | 1827/2658 [1:17:45<34:19,  2.48s/it]
Running annotation on dataset:  69%|██████▉   | 1828/2658 [1:17:47<32:31,  2.35s/it]
Running annotation on dataset:  69%|██████▉   | 1829/2658 [1:17:51<39:31,  2.86s/it]
Running annotation on dataset:  69%|██████▉   | 1830/2658 [1:17:53<35:38,  2.58s/it]
